7;SLOPE; 1つの1次独立変数の回帰直線の傾きを出力する。; =SLOPE(既知のy, 既知のx); 
7;SMALL; 範囲内で何番目に小さな値を出力する。; =SMALL(範囲, 順位); 
7;STANDARDIZE; 標準変化量を出力する。; =STANDARDIZE(x, 平均, 標準偏差); 
7;STDEV; 引数を母集団の標本と見なして母集団に対する標準偏差を出力する。; =STDEV(数値1, 数値2, ...); 
7;STDEVA; 論理値や文字列を含む引数の母集団に対する標準偏差を出力する。; =STDEVA(数値1, 数値2,...); 
7;STDEVP; 引数を母集団の全体とみなして、母集団の標準差を出力する。; =STDEVP(数値1, 数値2, ...); 
7;STDEVPA; 論理値や文字列を含む引数の母集団の標準偏差を出力する。; =STDEVPA(数値1, 数値2,...); 
7;STEYX; １つの1次独立変数の回帰直線上の予測値の標準誤差を出力する。; =STEYX(既知のy, 既知のx); 
7;TDIST; スチューデントのｔ分布の値を出力する。; =TDIST(x, 自由度, 尾部); 
7;TINV; スチューデントのｔ分布の逆関数の値を出力する。; =TINV(確率, 自由度); 
7;TREND; 複数の1次独立変数の回帰直線の複数の予測値を出力する。; =TREND(既知のy, 既知のx, 新しいx, 定数); 
7;TRIMMEAN; データの上下から一定の割合の数値を除いた中間項平均を出力する。; =TRIMMEAN(配列, 割合); 
7;TTEST; スチューデントの t 分布に従う確率を出力する。; =TTEST(配列1, 配列2, 尾部, 検定の種類); 
7;VAR; 引数を母集団の標本と見なして母集団に対する分散を出力する。; =VAR(数値1, 数値2, ...); 
7;VARA; 論理値や文字列を含む引数の母集団に対する分散を出力する。; =VARA(数値1, 数値2,...); 
7;VARP; 引数を母集団の全体と見なして母集団の分散を出力する。; =VARPA(数値1, 数値2,...); 
7;VARPA; 論理値や文字列を含む引数の母集団の分散を出力する。; =VARPA(数値1, 数値2,...); 
7;WEIBULL; ワイブル分布関数の値を出力する。; =WEIBULL(x, α, β, 関数形式); 
7;ZTEST; Z検定の両側Ｐ値を出力する。; =ZTEST(配列, x, σ); 
8;DATE; 指定した日付に対応するシリアル値を出力する。; =DATE(年, 月, 日); 
8;DATEDIF; ２つの指定日の間の年・月・日を出力する。; =DATEDIF(開始日, 終了日, 単位); 
8;DATEVALUE; 日付の文字列をシリアル値に変換して出力する。; =DATEVALUE(日付文字列); 
8;DAY; シリアル値を日に変換して出力する。; =DAY(シリアル値); 
8;DAYS360; 1年を360日として２つの日付の間の日数を出力する。; =DAYS360(開始日 ,終了日, 方式); 
8;EDATE; 開始日から起算して指定月数だけ前後の日付のシリアル値を出力する。; =EDATE(開始日, 月); 
8;EOMONTH; 開始日から起算して指定月数だけ前後の月の最終日のシリアル値を出力する。; =EOMONTH(開始日, 月); 
8;HOUR; シリアル値を時に変換出力する。; =HOUR(シリアル値); 
8;MINUTE; シリアル値に対応する分に変換出力する。; =MINUTE(シリアル値); 
8;MONTH; シリアル値に対応する月に変換出力する。; =MONTH(シリアル値); 
8;NETWORKDAYS; ２つの指定日の間の稼動日数を計算出力する。; =NETWORKDAYS(開始日, 終了日, 祭日); 
8;NOW; 現在の日付と時刻に対応するシリアル値を出力する。; =NOW(); 
8;SECOND; シリアル値を秒に変換出力する。; =SECOND(シリアル値); 
8;TIME; 指定された時刻に対応するシリアル値を出力する。; =TIME(時, 分, 秒); 
8;TIMEVALUE; 時刻を表す文字列をシリアル値に変換出力する。; =TIMEVALUE(時刻文字列); 
8;TODAY; 現在の日付に対応するシリアル値を出力する。; =TODAY(); 
8;WEEKDAY; シリアル値を曜日に変換出力する。; =WEEKDAY(シリアル値, 種類); 
8;WEEKNUM; シリアル値に対応する日が年の何週目にあたるかを出力する。; =WEEKNUM(シリアル値, 週の基準); 
8;WORKDAY; 開始日から起算して、指定日数だけ前後の日付のシリアル値を出力する。; =WORKDAY(開始日, 日数, 祭日); 
8;YEAR; シリアル値に対応する年に変換出力する。; =YEAR(シリアル値); 
8;YEARFRAC; ２つの指定日の間の期間を年単位で出力する。; =YEARFRAC(開始日, 終了日, 基準); 
9;ASC; 全角の英数カナ文字を半角カナ文字に変換出力する。; =ASC(文字列); 
9;CHAR; 数値をASCII/JISコード番号と対応する文字に変換出力する。; =CHAR(数値); 
9;CLEAN; 印刷できない文字を文字列から削除して出力する。; =CLEAN(文字列); 
9;CODE; 文字列の先頭文字をASCII/JISコード番号に変換出力する。; =CODE(文字列); 
9;CONCATENATE; 複数の文字を結合して1つにして出力する。; =CONCATENATE (文字列1, 文字列2, ...); 
9;DOLLAR; 数値を四捨五入してドル書式を設定した文字列に変換出力する。; =DOLLAR(数値, 桁数); 
9;EXACT; ２つの文字列を比較し,等しいかどうか調べる。; =EXACT(文字列1, 文字列2); 
9;FIND/FINDB; 対象文字列を検索し、検索文字列が最初に現れる位置の文字番号を出力する。; =FIND(検索文字列, 対象, 開始位置); 
9;FIXED; 数値を四捨五入してピリオドとカンマで書式設定した文字列に変換して出力する。; =FIXED(数値, 桁数, 桁区切り); 
9;JIS; 半角の整数カナ文字を全角文字に変換出力する。; =JIS(文字列); 
9;LEFT/LEFTB; 文字列の左端から指定数の文字を出力する。; =LEFT(文字列, 文字数) LEFTB(文字列, バイト数); 
9;LEN/LENB; 文字列の文字数を出力する。; =LEN(文字列) LENB(文字列); 
9;LOWER; 文字列の中の英字をすべて小文字に変換出力する。; =LOWER(文字列); 
9;MID/MIDB; 文字列の指定位置から指定数の文字を出力する。; =MID(文字列, 開始位置, 文字数) MIDB(文字列, 開始位置, バイト数); 
9;PROPER; 文字列の英単語の先頭文字を大文字にして2文字目以降は小文字に変換して出力する。; =PROPER(文字列); 
9;REPLACE/REPLACEB; 文字列の指定位置から指定された数の文字列に置換する。; =REPLACE(文字列, 開始位置, 文字数, 置換文字列) REPLACEB(文字列, 開始位置, バイト数, 置換文字列); 
9;REPT; 指定された回数だけ文字列を繰り返す。; =REPT(文字列, 繰り返し回数); 
9;RIGHT/RIGHTB; 文字列の右端から指定した数の文字を出力する。; =RIGHT(文字列, 文字数) RIGHTB(文字列, バイト数); 
9;SEARCH/SEARCHB; 検索文字を検索して、検索文字が最初に現れる位置の文字番号を出力する。; =SEARCH(検索文字列, 対象, 開始位置) SEARCHB(検索文字列, 対象, 開始位置); 
9;SUBSTITUTE; 文字列の指定された文字を別の文字に置換して出力する。; =SUBSTITUTE(文字列, 検索文字列, 置換文字列, 置換対象); 
9;T; セル番地を文字列に変換して出力する。; =T(値); 
9;TEXT; 数値を書式設定した文字列で出力する。; =TEXT(値, 表示形式); 
9;TRIM; 文字列の不要なスペースを全て削除して出力する。; =TRIM(文字列); 
9;UPPER; 文字列の英字をすべて大文字に変換して出力する。; =UPPER(文字列); 
9;VALUE; 文字列を数値に変換出力する。; =VALUE(文字列); 
9;YEN; 数値を四捨五入して通貨書式を設定した文字列に変換出力する。; =YEN(数値, 桁数); 
10;AND; 全ての引数がＴＲＵＥの時TRUEを出力する。; =AND(論理式1, 論理式2, ...); 
10;FALSE; 必ず論理値FALSEを出力する。; =FALSE( ); 
10;IF; 論理式がTRUEの時に真の場合を返し、FALSEの時偽の場合を出力する。; =IF(論理式, 真の場合, 偽の場合); 
10;NOT; 引数がTRUEのとき、FALSEを返し、FALSEの時、TRUEを出力する。; =NOT(論理式); 
10;OR; いずれかの引数がTRUEの時、TRUEを出力する。; =OR(論理式1, 論理式2, ...); 
